Topic Identifier,Topic Number,Topic Size,Representative Doc,Original MessageContent,PublishedAt,Label,Average Probability,Mentions of Docs Per Hour
5,4,15,i have always wondered do doctors go to doctor when they sick,nihethings: @Joanna NFPS i have always wondered do doctors go to doctor when they sick,2024-03-07 15:16:50.942,"""Doctors Seeking Care: A Junior's Experience""",0.8060153644890433,"{'14:00': 1, '15:00': 5, '16:00': 3, '17:00': 6}"
5,4,15,a very young an junior doc but nonetheless haha yes when its something very specific i have a neurologist bc i have epilepsy for example,Joanna NFPS: a very young an junior doc but nonetheless haha yes when its something very specific i have a neurologist bc i have epilepsy for example,2024-03-07 15:17:05.369,"""Doctors Seeking Care: A Junior's Experience""",0.8060153644890433,"{'14:00': 1, '15:00': 5, '16:00': 3, '17:00': 6}"
5,4,15,thought i was just with a common cold but nopeim with a freakin flu looool,Joanna NFPS: @Pearl i thought i was just with a common cold but nopeim with a freakin flu looool,2024-03-07 14:59:40.137,"""Doctors Seeking Care: A Junior's Experience""",0.8060153644890433,"{'14:00': 1, '15:00': 5, '16:00': 3, '17:00': 6}"
6,5,13,those who are forcing him to continue come on bro have some mercy He is ill❤️‍🩹❤️‍🩹,FoxxxHole: those who are forcing him to continue come on bro have some mercy He is ill❤️‍🩹❤️‍🩹,2024-03-07 17:21:08.443,"""Mercy for Ill Lumberjack: New Viewer's Inquiry""",0.5543626219497265,"{'15:00': 4, '16:00': 4, '17:00': 5}"
6,5,13,this pt im convinced bro is working as a lumberjack he carries log every day letzz goo dude,Sanchi: @RSZ at this pt im convinced bro is working as a lumberjack he carries log every day letzz goo dude,2024-03-07 16:33:01.953,"""Mercy for Ill Lumberjack: New Viewer's Inquiry""",0.5543626219497265,"{'15:00': 4, '16:00': 4, '17:00': 5}"
6,5,13,hii am new at this channelPlease can you say what are yoi preparing forwhat is your profession,Buraxılışdan 250 bal alacam: hii am new at this channelPlease can you say what are yoi preparing forwhat is your profession,2024-03-07 17:11:59.164,"""Mercy for Ill Lumberjack: New Viewer's Inquiry""",0.5543626219497265,"{'15:00': 4, '16:00': 4, '17:00': 5}"
7,6,11,dont forget to like the video for Enrico guys,Jamie Baxter: dont forget to like the video for Enrico guys,2024-03-07 16:46:31.189,"""Enrico's Football Club Support and Rating""",0.6368337614594487,"{'16:00': 6, '15:00': 1, '17:00': 4}"
7,6,11,hey king Enrico which football club do you support pls answer king😁😁,FoxxxHole: hey king Enrico which football club do you support pls answer king😁😁,2024-03-07 15:55:25.817,"""Enrico's Football Club Support and Rating""",0.6368337614594487,"{'16:00': 6, '15:00': 1, '17:00': 4}"
7,6,11,whats ur rating enrico you pledged to increase the suffering,SMRUTI RANJAN PARDHI: whats ur rating enrico you pledged to increase the suffering,2024-03-07 17:25:44.322,"""Enrico's Football Club Support and Rating""",0.6368337614594487,"{'16:00': 6, '15:00': 1, '17:00': 4}"
8,7,6,which class r u in sis,Sanchi: @Park Minji which class r u in sis,2024-03-07 16:00:12.614,"""Chat: High School or University Graduation?""",0.9072285466359246,"{'15:00': 1, '16:00': 5}"
8,7,6,you girl if yes then which class,Park Minji: @Ekisha Srivijay you girl if yes then which class,2024-03-07 16:08:28.415,"""Chat: High School or University Graduation?""",0.9072285466359246,"{'15:00': 1, '16:00': 5}"
8,7,6,Is the hat behind you high school graduation hat or uni,Andrew Swanepoel: Is the hat behind you high school graduation hat or uni,2024-03-07 15:07:06.926,"""Chat: High School or University Graduation?""",0.9072285466359246,"{'15:00': 1, '16:00': 5}"
9,8,6,Lets go Good luck everyone,Intan Munir SPONSOR: Lets go Good luck everyone,2024-03-07 16:19:27.402,"""Good Luck Everyone: Pawan's Progress Update""",0.8834742117537656,"{'16:00': 5, '17:00': 1}"
9,8,6,they are going great,Pawan: @aafia k they are going great,2024-03-07 17:05:31.512,"""Good Luck Everyone: Pawan's Progress Update""",0.8834742117537656,"{'16:00': 5, '17:00': 1}"
9,8,6,are going great wbu pawan,Aafia k: @FoxxxHole agreed@Pawan they are going great wbu pawan,2024-03-07 16:50:43.275,"""Good Luck Everyone: Pawan's Progress Update""",0.8834742117537656,"{'16:00': 5, '17:00': 1}"
10,9,6,why do i have to speak english,esdeath 23: why do i have to speak english,2024-03-07 16:02:43.653,"""English Chat Only: Rules and Consequences""",0.8945296453017905,"{'16:00': 3, '17:00': 3}"
10,9,6,Guys keep the chat in English Rules,Kaori ASMR MODERATOR SPONSOR: Guys keep the chat in English Rules :yougotthis:,2024-03-07 17:10:35.199,"""English Chat Only: Rules and Consequences""",0.8945296453017905,"{'16:00': 3, '17:00': 3}"
10,9,6,Guys speak in English or ill have to time you out 🙂,Kaori ASMR MODERATOR SPONSOR: Guys speak in English or ill have to time you out 🙂,2024-03-07 16:10:43.845,"""English Chat Only: Rules and Consequences""",0.8945296453017905,"{'16:00': 3, '17:00': 3}"
11,10,5,heyy sorry the chat got skippedhow are u,Pearl: @Joanna NFPS heyy sorry the chat got skippedhow are u,2024-03-07 14:59:03.555,"""Oops! Let's Hustle and Reply""",1.0,"{'14:00': 1, '15:00': 1, '16:00': 3}"
11,10,5,how do we reply by mentioning and thanks aafia we can do it ✨ lets hustle,doodler yux: how do we reply by mentioning  and thanks aafia we can do it ✨ lets hustle,2024-03-07 16:41:18.408,"""Oops! Let's Hustle and Reply""",1.0,"{'14:00': 1, '15:00': 1, '16:00': 3}"
11,10,5,Im doing subjects didnt mean to send oops,Jamie Baxter: Im doing 9 subjects didnt mean to send oops,2024-03-07 16:06:52.231,"""Oops! Let's Hustle and Reply""",1.0,"{'14:00': 1, '15:00': 1, '16:00': 3}"
